{'perf': [array([  2.08058608e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.21245421e-01,   8.07326007e-01,
         7.58241758e-01,   5.51648352e-01,   6.35897436e-01,
         1.00000000e+00,   7.69575056e-01,   6.89930185e-01,
         6.76569703e-01,   2.42631307e-01,   2.83122429e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.37920242e-01,   5.87538736e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.18645270e-01,
         7.56711289e-01,   9.73153960e-01,   9.06097210e-01,
         1.04360084e-01,   5.28458343e-01,              nan,
         6.70732556e-01,   9.63159692e-01,   9.76568498e-01,
         3.33333333e-01,   3.27827770e-01,   3.91128417e-01,
                    nan,   9.88223530e-01,   9.23308267e-01,
         3.05555556e-01,   4.07665844e-02,   5.80569362e-02,
         3.54919834e-02,              nan,   4.55332752e-01,
         8.27331002e-02,   1.48356733e-01,   4.41021648e-02,
         9.34268460e-02,   6.21396533e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.44222299e-01]), array([  1.19033530e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.53930325e-02,   2.31204891e-02,
         3.15103490e-02,   1.78850632e-02,   1.89062094e-02,
         0.00000000e+00,   4.53027048e-02,   3.19330288e-02,
         3.75570995e-02,   1.87440404e-02,   4.64265805e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.76485929e-02,   1.55167766e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   4.41635583e-02,
         3.09260794e-02,   2.53758280e-02,   6.19189967e-02,
         2.22725338e-02,   4.31241726e-02,              nan,
         6.18427447e-02,   1.89940015e-02,   1.40347533e-02,
         0.00000000e+00,   7.86602100e-02,   9.07969879e-02,
                    nan,   4.76777410e-03,   7.06559992e-02,
         3.92837101e-02,   3.75596458e-02,   4.60869482e-02,
         3.28391809e-02,              nan,   6.09275459e-02,
         1.27160343e-02,   7.94028648e-02,   2.75049671e-02,
         9.49528722e-02,   4.83770044e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         5.15535150e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 20, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  2.02930403e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.80586081e-01,   7.88278388e-01,
         7.29670330e-01,   5.53846154e-01,   6.06593407e-01,
         1.00000000e+00,   8.46970287e-01,   6.59816199e-01,
         6.37425594e-01,   2.46429587e-01,   2.26618883e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.16728648e-01,   5.89768777e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   7.12355835e-01,
         8.69758554e-01,   9.93743169e-01,   9.55845389e-01,
         1.04360084e-01,   3.91327777e-01,              nan,
         7.07797050e-01,   9.77788556e-01,   9.91678406e-01,
         3.33333333e-01,   1.93007087e-01,   3.74505099e-01,
                    nan,   9.93418773e-01,   9.78392478e-01,
         3.05555556e-01,   1.24166398e-02,   3.92441578e-02,
         1.27522574e-02,              nan,   5.26187547e-01,
         8.27331002e-02,   6.66139796e-02,   1.57251286e-02,
         5.42086156e-02,   5.17291055e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.82705918e-01]), array([  1.23894026e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.79682301e-02,   4.90569056e-02,
         3.70235275e-02,   1.81531307e-02,   3.53323240e-02,
         0.00000000e+00,   4.69025213e-02,   7.38594602e-02,
         5.17265359e-02,   1.59590412e-02,   6.20339299e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.03543535e-02,   5.69548040e-03,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   8.15184099e-02,
         6.32337341e-02,   2.95687592e-04,   5.62481410e-02,
         2.22725338e-02,   1.50572267e-01,              nan,
         1.20338846e-01,   1.53190525e-02,   6.08715167e-04,
         0.00000000e+00,   1.29591288e-01,   1.11430853e-01,
                    nan,   1.22508497e-04,   2.22186772e-02,
         3.92837101e-02,   1.37669737e-03,   2.12913340e-02,
         6.17362003e-04,              nan,   1.06778257e-01,
         1.27160343e-02,   8.21302788e-02,   1.80312168e-03,
         5.25788247e-02,   1.34639970e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.84254825e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 40
news: atlantic
dataset size: 1365
{'perf': [array([  2.12454212e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.18315018e-01,   8.01465201e-01,
         7.82417582e-01,   5.58974359e-01,   6.33699634e-01,
         1.00000000e+00,   7.66636215e-01,   6.80565015e-01,
         7.08993112e-01,   2.55186773e-01,   2.79985522e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.44556301e-01,   5.84173183e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.20223411e-01,
         7.24456944e-01,   9.76663373e-01,   8.99656673e-01,
         1.04360084e-01,   5.26945635e-01,              nan,
         6.23106269e-01,   9.57088126e-01,   9.88452599e-01,
         3.33333333e-01,   3.64360669e-01,   4.41976553e-01,
                    nan,   9.89453405e-01,   9.31863946e-01,
         3.05555556e-01,   3.56724537e-02,   5.84496707e-02,
         1.52522574e-02,              nan,   4.92402898e-01,
         8.27331002e-02,   1.80323132e-01,   2.47215300e-02,
         1.33653297e-01,   5.91990642e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.36190378e-01]), array([  1.03605389e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   2.98124395e-02,   1.99826838e-02,
         4.13514016e-02,   2.10551031e-02,   2.28167202e-02,
         0.00000000e+00,   3.34352644e-02,   2.51318253e-02,
         5.16424292e-02,   2.09090644e-02,   3.21465868e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   1.01646249e-02,   1.76381535e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   5.08279264e-02,
         6.17880920e-02,   3.12074480e-02,   4.42655010e-02,
         2.22725338e-02,   6.03443834e-02,              nan,
         6.06197629e-02,   2.02409137e-02,   6.35100585e-03,
         0.00000000e+00,   5.25735148e-02,   8.80704956e-02,
                    nan,   5.33923037e-03,   4.65128807e-02,
         3.92837101e-02,   4.61361201e-02,   3.50637582e-02,
         4.91119630e-03,              nan,   4.71193017e-02,
         1.27160343e-02,   8.31504284e-02,   1.25937051e-02,
         7.89595165e-02,   9.45113728e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         2.16690521e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 30, Nv: 80
news: atlantic
dataset size: 1365
{'perf': [array([  1.94871795e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.37362637e-01,   7.86813187e-01,
         7.58974359e-01,   5.51648352e-01,   6.20512821e-01,
         1.00000000e+00,   7.90460743e-01,   6.55677856e-01,
         6.77919043e-01,   2.43042238e-01,   2.53872552e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.25465758e-01,   5.76707424e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.36290205e-01,
         7.80863538e-01,   9.82058110e-01,   9.61375551e-01,
         1.04360084e-01,   4.49985051e-01,              nan,
         6.51264797e-01,   9.35506375e-01,   9.91678406e-01,
         3.33333333e-01,   2.75275114e-01,   3.90893752e-01,
                    nan,   9.80155615e-01,   9.85138036e-01,
         3.05555556e-01,   2.63166665e-02,   7.47992044e-02,
         1.76332097e-02,              nan,   4.18323759e-01,
         8.27331002e-02,   4.40463739e-02,   1.57251286e-02,
         2.57998758e-02,   6.37695393e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.89715258e-01]), array([  8.79120879e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.16463166e-02,   1.78550295e-02,
         4.45864441e-02,   2.46920140e-02,   3.14762653e-02,
         0.00000000e+00,   4.03819910e-02,   3.55818100e-02,
         5.38329955e-02,   2.34052928e-02,   5.51465795e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.41038301e-02,   1.12904141e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   7.36142821e-02,
         8.19969685e-02,   1.48428565e-02,   5.46305158e-02,
         2.22725338e-02,   5.46404458e-02,              nan,
         7.89985251e-02,   3.91006170e-02,   6.08715167e-04,
         0.00000000e+00,   8.80065075e-02,   8.85556205e-02,
                    nan,   1.68508413e-02,   8.91488416e-03,
         3.92837101e-02,   1.79969253e-02,   5.96984729e-02,
         5.55473955e-03,              nan,   1.19207132e-01,
         1.27160343e-02,   6.56083543e-02,   1.80312168e-03,
         2.68760479e-02,   1.31665670e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         3.12012774e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 40, Nv: 60
news: atlantic
dataset size: 1365
{'perf': [array([  1.98534799e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.17582418e-01,   8.01465201e-01,
         7.83150183e-01,   5.45054945e-01,   6.24175824e-01,
         1.00000000e+00,   7.66154273e-01,   6.81399231e-01,
         7.10471168e-01,   2.31926821e-01,   2.61461207e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.27988959e-01,   5.92024798e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.28183872e-01,
         7.12847152e-01,   9.82419861e-01,   9.19024345e-01,
         1.04360084e-01,   5.16725267e-01,              nan,
         6.50915155e-01,   9.51974520e-01,   9.91678406e-01,
         3.33333333e-01,   3.85803863e-01,   4.00626548e-01,
                    nan,   9.90716071e-01,   9.67094475e-01,
         3.05555556e-01,   4.29310866e-02,   7.23495709e-02,
         1.27522574e-02,              nan,   4.56638603e-01,
         8.27331002e-02,   1.44169890e-01,   1.90038171e-02,
         5.19534411e-02,   6.55964031e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.18714647e-01]), array([  7.10282763e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.59198554e-02,   3.77413828e-02,
         3.44711805e-02,   2.88797119e-02,   3.79682301e-02,
         0.00000000e+00,   4.03130886e-02,   5.16046989e-02,
         3.99400455e-02,   3.35719040e-02,   6.49243154e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.91179052e-02,   1.63539778e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   6.65459652e-02,
         6.78529901e-02,   1.56091551e-02,   5.88091199e-02,
         2.22725338e-02,   8.84144001e-02,              nan,
         9.75497342e-02,   3.46097106e-02,   6.08715167e-04,
         0.00000000e+00,   9.91626257e-02,   9.04765979e-02,
                    nan,   5.49383535e-03,   3.12579091e-02,
         3.92837101e-02,   4.30645038e-02,   5.43832289e-02,
         6.17362003e-04,              nan,   1.08516318e-01,
         1.27160343e-02,   9.66372167e-02,   7.11567487e-03,
         4.90052859e-02,   8.32455287e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         3.95685258e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 30, Nv: 100
news: atlantic
dataset size: 1365
{'perf': [array([  1.89010989e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.49084249e-01,   7.71428571e-01,
         7.48717949e-01,   5.57509158e-01,   6.08058608e-01,
         1.00000000e+00,   8.07229643e-01,   6.31845609e-01,
         6.64315581e-01,   2.52822804e-01,   2.29543521e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.15130788e-01,   5.85685067e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.60088365e-01,
         8.10735298e-01,   9.92452847e-01,   9.79809360e-01,
         1.04360084e-01,   4.26674075e-01,              nan,
         6.25512577e-01,   9.50536130e-01,   9.86582332e-01,
         3.33333333e-01,   2.27097112e-01,   4.09946372e-01,
                    nan,   9.93418773e-01,   9.72555433e-01,
         3.05555556e-01,   2.19404493e-02,   6.12294630e-02,
         1.27522574e-02,              nan,   5.31924359e-01,
         8.27331002e-02,   6.55428987e-02,   5.22278608e-02,
         4.81379983e-02,   5.26352426e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         2.98476085e-01]), array([  1.38226830e-02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   5.36051520e-02,   2.01431899e-02,
         4.84071166e-02,   2.27460435e-02,   4.05916342e-02,
         0.00000000e+00,   6.51193306e-02,   2.77740936e-02,
         5.87212986e-02,   2.21472130e-02,   7.32162678e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.92257788e-02,   1.75506461e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   8.71730215e-02,
         1.52330868e-01,   2.69254972e-03,   2.14879638e-02,
         2.22725338e-02,   1.18421716e-01,              nan,
         7.48417993e-02,   4.42166282e-02,   7.10586781e-03,
         0.00000000e+00,   1.95256565e-01,   6.37911837e-02,
                    nan,   1.22508497e-04,   3.35103407e-02,
         3.92837101e-02,   1.88403034e-02,   4.43361494e-02,
         6.17362003e-04,              nan,   1.18456946e-01,
         1.27160343e-02,   7.77222210e-02,   5.26636573e-02,
         5.58890404e-02,   1.51177795e-01,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         5.07374471e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 40, Nv: 80
news: atlantic
dataset size: 1365
{'perf': [array([  1.96336996e-01,   0.00000000e+00,   0.00000000e+00,
         1.00000000e+00,   8.19047619e-01,   8.18315018e-01,
         7.48717949e-01,   5.41391941e-01,   6.35897436e-01,
         1.00000000e+00,   7.67376362e-01,   7.06598460e-01,
         6.64510168e-01,   2.25243692e-01,   2.83563681e-01,
         2.73000000e+02,   2.12000000e+02,   1.69400000e+02,
         2.03800000e+02,   1.61600000e+02,   1.38800000e+02,
         0.00000000e+00,   5.30695027e-01,   5.86150943e-01,
                    nan,   9.96363636e-01,   9.96254471e-01,
         9.96360982e-01,   9.96353000e-01,   9.96220480e-01,
                    nan,              nan,   6.08318566e-01,
         7.48303655e-01,   9.71039520e-01,   9.28560607e-01,
         1.04360084e-01,   5.42459663e-01,              nan,
         7.13262442e-01,   9.60859464e-01,   9.91678406e-01,
         3.33333333e-01,   3.20250692e-01,   3.51971650e-01,
                    nan,   9.93418773e-01,   9.24533447e-01,
         3.05555556e-01,   5.98192372e-02,   4.20806529e-02,
         1.27522574e-02,              nan,   4.14644193e-01,
         8.27331002e-02,   1.33988481e-01,   1.57251286e-02,
         1.08491630e-01,   6.62628942e-01,              nan,
         0.00000000e+00,   2.73000000e+02,   2.65000000e+02,
         2.72800000e+02,   2.72200000e+02,   2.62600000e+02,
         0.00000000e+00,   0.00000000e+00,   1.32200000e+02,
         1.37400000e+02,   1.58200000e+02,   1.52200000e+02,
         8.00000000e+00,   1.15800000e+02,   0.00000000e+00,
         1.17000000e+02,   1.27600000e+02,   1.18800000e+02,
         2.00000000e-01,   1.10800000e+02,   1.10000000e+02,
         0.00000000e+00,   1.50000000e+02,   1.35600000e+02,
         8.00000000e-01,   7.94000000e+01,   8.12000000e+01,
         7.66000000e+01,   0.00000000e+00,   9.68000000e+01,
         1.04000000e+01,   8.88000000e+01,   6.26000000e+01,
         8.04000000e+01,   9.38000000e+01,   0.00000000e+00,
         3.20263245e-01]), array([  6.79385970e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.41740770e-02,   2.51229717e-02,
         4.84071166e-02,   2.47788052e-02,   2.41425012e-02,
         0.00000000e+00,   4.16359960e-02,   4.30342994e-02,
         5.79415654e-02,   3.58195258e-02,   4.92357921e-02,
         0.00000000e+00,   6.48074070e+00,   5.57135531e+00,
         5.34415569e+00,   4.58693798e+00,   3.37045991e+00,
         0.00000000e+00,   2.06708960e-02,   1.71704670e-02,
                    nan,   0.00000000e+00,   2.80588731e-05,
         5.30856005e-06,   9.96261539e-06,   2.95739268e-05,
                    nan,              nan,   1.07650994e-01,
         3.67104113e-02,   2.39856290e-02,   4.84367071e-02,
         2.22725338e-02,   8.15950578e-02,              nan,
         1.04607203e-01,   4.00774005e-02,   6.08715167e-04,
         0.00000000e+00,   8.80596571e-02,   4.69580453e-02,
                    nan,   1.22508497e-04,   5.41564616e-02,
         3.92837101e-02,   4.65084170e-02,   4.80997060e-02,
         6.17362003e-04,              nan,   1.03456423e-01,
         1.27160343e-02,   8.89758042e-02,   1.80312168e-03,
         7.36594351e-02,   5.93790904e-02,              nan,
         0.00000000e+00,   0.00000000e+00,   2.00000000e+00,
         4.00000000e-01,   7.48331477e-01,   2.05912603e+00,
         0.00000000e+00,   0.00000000e+00,   4.87442304e+00,
         6.74091982e+00,   7.93473377e+00,   5.91269820e+00,
         2.00000000e+00,   3.05941171e+00,   0.00000000e+00,
         6.06630036e+00,   7.17216843e+00,   8.63481326e+00,
         4.00000000e-01,   5.30659966e+00,   6.95701085e+00,
         0.00000000e+00,   2.82842712e+00,   5.53534100e+00,
         7.48331477e-01,   7.78716893e+00,   6.04648658e+00,
         3.77359245e+00,   0.00000000e+00,   4.57820926e+00,
         2.05912603e+00,   5.63560112e+00,   8.80000000e+00,
         3.92937654e+00,   6.01331855e+00,   0.00000000e+00,
         3.77995611e-02])]}
prior weighted sum aggregation
scalar variance for preference matrix
Nu: 50, Nv: 60
news: atlantic
dataset size: 1365
{'perf': [array([  2.05128205e-01,   0.00000000e+00,   0.00000000e+00,
